2821	 900	 8	 1	 2	 122	 0	 1	   0.50000000	   0.50000000	   0.10000000	   0.60000000	 190	 61
  0.00000000	   0.00000000
  0.08333333	   0.00000000
  0.16666667	   0.00000000
  0.25000000	   0.00000000
  0.33333333	   0.00000000
  0.41666667	   0.00000000
  0.50000000	   0.00000000
  0.58333333	   0.00000000
  0.66666667	   0.00000000
  0.75000000	   0.00000000
  0.83333333	   0.00000000
  0.91666667	   0.00000000
  1.00000000	   0.00000000
  1.08333333	   0.00000000
  1.16666667	   0.00000000
  1.25000000	   0.00000000
  1.33333333	   0.00000000
  1.41666667	   0.00000000
  1.50000000	   0.00000000
  1.58333333	   0.00000000
  1.66666667	   0.00000000
  1.75000000	   0.00000000
  1.83333333	   0.00000000
  1.91666667	   0.00000000
  2.00000000	   0.00000000
  2.08333333	   0.00000000
  2.16666667	   0.00000000
  2.25000000	   0.00000000
  2.33333333	   0.00000000
  2.41666667	   0.00000000
  2.50000000	   0.00000000
  2.58333333	   0.00000000
  2.66666667	   0.00000000
  2.75000000	   0.00000000
  2.83333333	   0.00000000
  2.91666667	   0.00000000
  3.00000000	   0.00000000
  3.08333333	   0.00000000
  3.16666667	   0.00000000
  3.25000000	   0.00000000
  3.33333333	   0.00000000
  3.41666667	   0.00000000
  3.50000000	   0.00000000
  3.58333333	   0.00000000
  3.66666667	   0.00000000
  3.75000000	   0.00000000
  3.83333333	   0.00000000
  3.91666667	   0.00000000
  4.00000000	   0.00000000
  4.08333333	   0.00000000
  4.16666667	   0.00000000
  4.25000000	   0.00000000
  4.33333333	   0.00000000
  4.41666667	   0.00000000
  4.50000000	   0.00000000
  4.58333333	   0.00000000
  4.66666667	   0.00000000
  4.75000000	   0.00000000
  4.83333333	   0.00000000
  4.91666667	   0.00000000
  5.00000000	   0.00000000
  0.00000000	   0.08333333
  0.16666667	   0.08333333
  0.33333333	   0.08333333
  0.50000000	   0.08333333
  0.66666667	   0.08333333
  0.83333333	   0.08333333
  1.00000000	   0.08333333
  1.16666667	   0.08333333
  1.33333333	   0.08333333
  1.50000000	   0.08333333
  1.66666667	   0.08333333
  1.83333333	   0.08333333
  2.00000000	   0.08333333
  2.16666667	   0.08333333
  2.33333333	   0.08333333
  2.50000000	   0.08333333
  2.66666667	   0.08333333
  2.83333333	   0.08333333
  3.00000000	   0.08333333
  3.16666667	   0.08333333
  3.33333333	   0.08333333
  3.50000000	   0.08333333
  3.66666667	   0.08333333
  3.83333333	   0.08333333
  4.00000000	   0.08333333
  4.16666667	   0.08333333
  4.33333333	   0.08333333
  4.50000000	   0.08333333
  4.66666667	   0.08333333
  4.83333333	   0.08333333
  5.00000000	   0.08333333
  0.00000000	   0.16666667
  0.08333333	   0.16666667
  0.16666667	   0.16666667
  0.25000000	   0.16666667
  0.33333333	   0.16666667
  0.41666667	   0.16666667
  0.50000000	   0.16666667
  0.58333333	   0.16666667
  0.66666667	   0.16666667
  0.75000000	   0.16666667
  0.83333333	   0.16666667
  0.91666667	   0.16666667
  1.00000000	   0.16666667
  1.08333333	   0.16666667
  1.16666667	   0.16666667
  1.25000000	   0.16666667
  1.33333333	   0.16666667
  1.41666667	   0.16666667
  1.50000000	   0.16666667
  1.58333333	   0.16666667
  1.66666667	   0.16666667
  1.75000000	   0.16666667
  1.83333333	   0.16666667
  1.91666667	   0.16666667
  2.00000000	   0.16666667
  2.08333333	   0.16666667
  2.16666667	   0.16666667
  2.25000000	   0.16666667
  2.33333333	   0.16666667
  2.41666667	   0.16666667
  2.50000000	   0.16666667
  2.58333333	   0.16666667
  2.66666667	   0.16666667
  2.75000000	   0.16666667
  2.83333333	   0.16666667
  2.91666667	   0.16666667
  3.00000000	   0.16666667
  3.08333333	   0.16666667
  3.16666667	   0.16666667
  3.25000000	   0.16666667
  3.33333333	   0.16666667
  3.41666667	   0.16666667
  3.50000000	   0.16666667
  3.58333333	   0.16666667
  3.66666667	   0.16666667
  3.75000000	   0.16666667
  3.83333333	   0.16666667
